x,Curve1
0.23661,20.16174
0.25195,20.16549
0.2673,20.17298
0.28264,20.16923
0.29799,20.17297
0.31333,20.17297
0.33251,20.16922
0.34402,20.18421
0.35553,20.1992
0.36705,20.21044
0.38239,20.21793
0.3939,20.23292
0.41692,20.23292
0.43227,20.24416
0.44762,20.25165
0.46296,20.26664
0.47448,20.27788
0.48215,20.29287
0.48983,20.31161
0.50134,20.3266
0.50902,20.3416
0.52437,20.35284
0.55122,20.35283
0.56656,20.35283
0.58574,20.35657
0.59726,20.36781
0.61644,20.3753
0.63179,20.3828
0.64713,20.39404
0.66248,20.39778
0.67783,20.40902
0.69317,20.42027
0.70852,20.42776
0.72387,20.43525
0.73921,20.44649
0.75456,20.45773
0.77374,20.46523
0.78909,20.47647
0.80444,20.48021
0.81595,20.49145
0.83513,20.49895
0.85048,20.51019
0.86583,20.52143
0.88117,20.52517
0.89652,20.53267
0.90803,20.54391
0.92721,20.54765
0.94256,20.55889
0.95791,20.56638
0.97709,20.57388
0.99243,20.58137
1.01162,20.58886
1.02696,20.6001
1.04231,20.6076
1.05765,20.60759
1.07684,20.61883
1.09218,20.62633
1.11137,20.63007
1.12671,20.63756
1.14589,20.64505
1.16124,20.65255
1.18042,20.65629
1.19577,20.66378
1.21495,20.66753
1.23413,20.67127
1.25331,20.67876
1.26866,20.68251
1.28784,20.68625
1.30702,20.69
1.3262,20.69374
1.34538,20.69373
1.36073,20.69748
1.37607,20.70122
1.39525,20.70497
1.41443,20.70121
1.42978,20.70496
1.44896,20.70495
1.46814,20.70495
1.48732,20.70495
1.50266,20.70119
1.52184,20.70494
1.54102,20.70119
1.5602,20.70118
1.57938,20.70118
1.59472,20.69368
1.6139,20.69367
1.63308,20.68992
1.64842,20.68242
1.6676,20.68241
1.68295,20.67491
1.70212,20.67116
1.71747,20.66366
1.73664,20.65616
1.75199,20.65241
1.76733,20.64116
1.78267,20.63366
1.79801,20.62991
1.81335,20.62241
1.82869,20.61116
1.84787,20.60741
1.86321,20.59616
1.87855,20.58866
1.8939,20.57741
1.9054,20.56991
1.92074,20.55866
1.93608,20.55116
1.95142,20.54366
1.96676,20.53241
1.98211,20.52491
2.00512,20.50242
2.02046,20.49117
2.0358,20.48367
2.05114,20.47242
2.05881,20.45743
2.08949,20.43868
2.10099,20.42368
2.11633,20.41244
2.12784,20.40119
2.13934,20.38994
2.15468,20.37869
2.16618,20.3637
2.17769,20.35245
2.19303,20.33745
2.20837,20.3262
2.21987,20.31496
2.23521,20.29996
2.24672,20.28871
2.25822,20.27372
2.26972,20.25872
2.28123,20.24373
2.29273,20.23248
2.30807,20.22123
2.31574,20.20624
2.32724,20.19124
2.34258,20.17999
2.35025,20.165
2.36559,20.16124
2.38476,20.13875
2.39243,20.12376
2.43461,20.07877
2.44612,20.07127
2.46529,20.04503
2.48063,20.03753
2.49214,20.02253
2.50747,20.00753
2.51898,19.99629
2.53432,19.98504
2.54966,19.97379
2.565,19.95879
2.5765,19.94755
2.59184,19.9363
2.60718,19.92505
2.62252,19.9138
2.63787,19.9063
2.64937,19.89131
2.66855,19.8838
2.67621,19.86881
2.69156,19.85756
2.7069,19.84631
2.72607,19.82382
2.74141,19.81257
2.75675,19.80507
2.77209,19.79382
2.78743,19.78257
2.80277,19.76758
2.81811,19.75633
2.82961,19.74133
2.84496,19.73383
2.85646,19.71884
2.8718,19.70759
2.88714,19.69634
2.89864,19.68509
2.91015,19.67385
2.92165,19.6551
2.93699,19.6476
2.95233,19.63635
2.96384,19.62511
2.98301,19.59512
2.99451,19.58012
3.00985,19.57262
3.02136,19.55388
3.03286,19.54263
3.0482,19.52763
3.0597,19.51638
3.07121,19.50139
3.08271,19.48639
3.09805,19.47514
3.11339,19.46764
3.12489,19.45265
3.1364,19.43765
3.1479,19.42266
3.16324,19.40766
3.17474,19.39267
3.18625,19.37767
3.19775,19.36267
3.20542,19.34768
3.21309,19.33643
3.24472,19.30644
3.26677,19.27645
3.27828,19.2652
3.29361,19.2502
3.30512,19.23521
3.31279,19.22021
3.32813,19.20897
3.34347,19.19772
3.35497,19.18272
3.36647,19.16773
3.37798,19.15648
3.38948,19.14148
3.40482,19.13023
3.41633,19.11899
3.43167,19.10774
3.4355,19.089
3.45084,19.0815
3.4585,19.06275
3.47385,19.059
3.48151,19.04401
3.49493,19.02807
3.51219,19.01027
3.52369,18.99527
3.5352,18.98027
3.54286,18.96528
3.55437,18.95028
3.56971,18.94653
3.57738,18.92779
3.62531,18.8903
3.66175,18.87061
3.6838,18.84343
3.71447,18.80594
3.72598,18.78626
3.76721,18.76095
3.80364,18.73095
3.82857,18.72158
3.86021,18.70939
3.9072,18.69064
3.94171,18.65689
3.96951,18.62222

x,Curve2
0.2213,20.28169
0.24048,20.28169
0.25966,20.28918
0.27117,20.29667
0.29036,20.30416
0.3057,20.31166
0.31721,20.30416
0.33639,20.30041
0.35173,20.31165
0.37092,20.33413
0.38243,20.34912
0.40162,20.35661
0.4208,20.36036
0.43614,20.3641
0.45916,20.37909
0.47451,20.39033
0.48602,20.40532
0.50137,20.42031
0.50905,20.43905
0.52056,20.45404
0.53208,20.46903
0.55126,20.46903
0.57044,20.46902
0.58194,20.46902
0.60113,20.47651
0.61264,20.48775
0.62799,20.50274
0.64333,20.50649
0.65868,20.50648
0.67786,20.51772
0.69321,20.52896
0.70855,20.53646
0.72774,20.54395
0.74308,20.55144
0.75076,20.55519
0.7661,20.56643
0.78912,20.57767
0.80831,20.58516
0.82365,20.59265
0.84667,20.60764
0.86586,20.61139
0.8812,20.62263
0.89655,20.62637
0.91957,20.64136
0.93491,20.64136
0.94642,20.64885
0.96177,20.66009
0.96945,20.66758
0.98862,20.66383
1.00397,20.67882
1.01932,20.68257
1.03466,20.69006
1.05385,20.69755
1.06919,20.7013
1.08837,20.70879
1.10756,20.71628
1.1229,20.72002
1.14208,20.72377
1.15743,20.72751
1.17278,20.73875
1.19196,20.73875
1.2073,20.74624
1.22265,20.74624
1.26053,20.76403
1.30033,20.77246
1.33342,20.78135
1.36124,20.78837
1.39576,20.79633
1.41398,20.79773
1.45091,20.79772
1.47536,20.80053
1.50221,20.79959
1.52187,20.79958
1.56551,20.79676
1.59667,20.79207
1.61729,20.79206
1.65517,20.78503
1.66811,20.77893
1.69353,20.77424
1.72901,20.76111
1.74435,20.75361
1.75969,20.74986
1.77503,20.74611
1.79421,20.74236
1.91023,20.68611
2.00132,20.61862
2.01666,20.61112
2.032,20.59612
2.04734,20.59237
2.0761,20.56706
2.09336,20.55113
2.1087,20.53988
2.12021,20.53238
2.13554,20.51363
2.15089,20.50613
2.16623,20.49489
2.17773,20.47989
2.18923,20.47239
2.2084,20.4424
2.21991,20.43115
2.23141,20.41991
2.24292,20.40491
2.25442,20.38991
2.26976,20.38241
2.28127,20.37491
2.29661,20.35992
2.32345,20.32618
2.33495,20.31493
2.34646,20.29993
2.3618,20.29243
2.3848,20.26619
2.39631,20.25494
2.40781,20.2362
2.41932,20.22495
2.43082,20.20996
2.44616,20.19871
2.45383,20.18371
2.473,20.16872
2.48834,20.15747
2.49985,20.14622
2.51902,20.13497
2.53053,20.11998
2.5382,20.11623
2.5497,20.10123
2.5612,20.08623
2.57655,20.08623
2.58805,20.07873
2.60339,20.06373
2.61106,20.04874
2.6264,20.04124
2.6379,20.02624
2.65325,20.01874
2.66859,20.0075
2.68009,19.99625
2.6916,19.985
2.71077,19.97375
2.72611,19.9625
2.74145,19.955
2.75679,19.94376
2.77214,19.93626
2.80665,19.91001
2.81816,19.89876
2.8335,19.88751
2.845,19.87252
2.86034,19.86127
2.86801,19.85002
2.88335,19.83877
2.90252,19.82003
2.91786,19.80878
2.92937,19.79753
2.94854,19.77504
2.96005,19.76379
2.97155,19.7488
2.99073,19.73755
3.00223,19.7263
3.01373,19.71505
3.02524,19.70006
3.04058,19.68506
3.05208,19.67006
3.06358,19.65882
3.08659,19.63257
3.10193,19.62507
3.11343,19.60258
3.12494,19.59133
3.14028,19.58009
3.15178,19.56509
3.16329,19.55009
3.1863,19.5276
3.1978,19.51635
3.20547,19.50136
3.2256,19.47605
3.2419,19.46574
3.26299,19.44512
3.27449,19.43012
3.286,19.41513
3.29366,19.40013
3.30517,19.38514
3.31283,19.37014
3.32434,19.35515
3.33968,19.34015
3.34734,19.32516
3.38281,19.28392
3.41157,19.2558
3.47964,19.17051
3.52373,19.10772
3.55441,19.07116
3.56878,19.0468
3.61768,19.00462
3.6589,18.95494
3.67615,18.92589
3.71258,18.88746
3.73655,18.85185
3.74517,18.83967
3.75763,18.82092
3.77009,18.79843
3.7768,18.77875
3.8046,18.75157
3.83241,18.74125
3.85926,18.73094
3.88035,18.70657
3.91007,18.68595
3.93212,18.67001
3.95321,18.64283
3.98198,18.62783
3.98485,18.60628

x,Curve3
0.41316,20.45407
0.4285,20.45781
0.44768,20.45781
0.46302,20.4578
0.47837,20.45405
0.49755,20.46154
0.50906,20.47278
0.52057,20.48777
0.53209,20.49902
0.55127,20.51026
0.56662,20.52525
0.58197,20.53649
0.59731,20.54773
0.60882,20.55147
0.62417,20.55897
0.63952,20.56646
0.65486,20.57395
0.67405,20.58144
0.68939,20.59269
0.70857,20.59643
0.72392,20.60767
0.73543,20.61142
0.75461,20.61891
0.76996,20.6264
0.78914,20.63014
0.80065,20.63764
0.81984,20.64888
0.83518,20.65262
0.85436,20.65637
0.86971,20.66386
0.88889,20.6676
0.90807,20.67884
0.92342,20.69009
0.93877,20.69383
0.95795,20.69383
0.97713,20.69757
0.98864,20.71256
1.00782,20.71255
1.027,20.71255
1.04235,20.71629
1.0692,20.73128
1.08455,20.73877
1.10373,20.73877
1.12291,20.74251
1.13826,20.75001
1.15744,20.75375
1.17662,20.76499
1.19197,20.76499
1.21115,20.76498
1.23033,20.76873
1.24951,20.77247
1.26486,20.78371
1.28404,20.78371
1.29938,20.77621
1.31856,20.77245
1.32623,20.7762
1.33774,20.78744
1.35692,20.79119
1.37227,20.79868
1.38761,20.79493
1.40679,20.79492
1.42597,20.79492
1.44131,20.78742
1.46049,20.78741
1.47584,20.79116
1.49119,20.8024
1.5027,20.80614
1.52187,20.80239
1.53338,20.79114
1.55256,20.79489
1.56407,20.79863
1.58325,20.79488
1.59475,20.78363
1.6101,20.78738
1.62544,20.78363
1.64079,20.78737
1.65997,20.79112
1.67915,20.79111
1.69449,20.78361
1.70599,20.77611
1.72517,20.77611
1.98218,20.75356
2.00136,20.7498
2.02054,20.7498
2.03972,20.74605
2.05506,20.74604
2.07424,20.74604
2.08958,20.74229
2.10876,20.73479
2.12794,20.73103
2.14712,20.72728
2.1663,20.72353
2.18164,20.71978
2.20082,20.71977
2.22,20.71602
2.23918,20.70852
2.25452,20.70102
2.2737,20.69727
2.28904,20.69351
2.30438,20.68601
2.31972,20.67477
2.33507,20.67101
2.35425,20.66726
2.36959,20.66351
2.38493,20.65601
2.40027,20.64476
2.41561,20.64101
2.43479,20.63351
2.45013,20.62976
2.46547,20.61851
2.48465,20.6185
2.49616,20.60726
2.5115,20.59601
2.52684,20.59226
2.54602,20.5885
2.56136,20.581
2.58054,20.581
2.59588,20.56975
2.61122,20.5585
2.62273,20.551
2.63807,20.54725
2.66876,20.54349
2.68026,20.53225
2.6956,20.51725
2.71094,20.5135
2.73012,20.50975
2.74163,20.4985
2.75313,20.48725
2.76464,20.47975
2.77998,20.47225
2.79916,20.46475
2.81066,20.4535
2.82217,20.43851
2.83751,20.43101
2.84901,20.41601
2.86435,20.40476
2.87969,20.39726
2.89504,20.39351
2.91421,20.38226
2.93339,20.37101
2.94489,20.35602
2.96023,20.34852
2.97557,20.32977
2.98708,20.31853
2.99858,20.30353
3.01392,20.29228
3.02542,20.28103
3.0446,20.26604
3.05994,20.25104
3.07528,20.24354
3.08678,20.23229
3.09829,20.2173
3.10979,20.20605
3.12513,20.1873
3.14047,20.1798
3.15965,20.16106
3.17498,20.14606
3.19033,20.13856
3.19799,20.12732
3.21334,20.11607
3.22484,20.10482
3.24785,20.07483
3.25935,20.05983
3.27085,20.04859
3.28236,20.03359
3.2977,20.02234
3.3092,20.01109
3.32071,19.99985
3.33604,19.97735
3.35522,19.95861
3.37056,19.95111
3.38974,19.93986
3.40507,19.91362
3.42041,19.90237
3.43192,19.89112
3.44342,19.87613
3.45492,19.86488
3.46643,19.84988
3.48177,19.83863
3.49327,19.82739
3.50094,19.81239
3.50861,19.7974
3.51627,19.7824
3.53161,19.77115
3.54695,19.74866
3.55462,19.73367
3.56612,19.71867
3.57762,19.70368
3.5968,19.69992
3.60831,19.68868
3.62748,19.65868
3.65048,19.6137
3.66582,19.5987
3.67732,19.58746
3.68499,19.57621
3.69649,19.55747
3.708,19.54622
3.72334,19.53122
3.731,19.51623
3.74251,19.50123
3.75401,19.48624
3.76551,19.47124
3.78086,19.46749
3.79236,19.45249
3.80386,19.4375
3.81919,19.39626

x,Curve4
0.37098,20.52904
0.39016,20.52529
0.40551,20.53653
0.42086,20.54027
0.4362,20.54777
0.45155,20.55901
0.4669,20.5665
0.48224,20.57399
0.49759,20.58149
0.51294,20.58898
0.53212,20.60397
0.5513,20.60771
0.56665,20.61895
0.58583,20.62644
0.60118,20.63394
0.62036,20.64143
0.63571,20.65267
0.65105,20.65641
0.67024,20.66391
0.68558,20.66765
0.70476,20.67514
0.72394,20.67889
0.73546,20.69013
0.75464,20.69387
0.76998,20.70137
0.78916,20.70511
0.80451,20.7126
0.82369,20.72009
0.84288,20.72384
0.85822,20.72758
0.8774,20.73882
0.88891,20.74257
0.90809,20.74631
0.92728,20.75006
0.94262,20.7538
0.9618,20.76129
0.97715,20.76879
0.99633,20.76878
1.01168,20.77627
1.03086,20.78002
1.0462,20.78751
1.09608,20.79874
1.11526,20.79874
1.14211,20.80623
1.16129,20.81372
1.18047,20.81372
1.19582,20.81746
1.215,20.82121
1.2572,20.82869
1.27638,20.82869
1.29556,20.83243
1.31474,20.83617
1.33392,20.83617
1.3531,20.83617
1.37228,20.83616
1.39146,20.83616
1.41064,20.83615
1.42982,20.83615
1.44516,20.8324
1.46434,20.83239
1.48352,20.83239
1.5027,20.83238
1.52188,20.83238
1.55257,20.82487
1.57175,20.82487
1.58709,20.82112
1.60627,20.82111
1.62545,20.81736
1.64463,20.81361
1.65998,20.81735
1.71895,20.80469
1.76018,20.79531
1.79135,20.78827
1.84073,20.77561
1.87957,20.76483
1.93615,20.75357
1.95533,20.75356
1.97067,20.74606
1.98601,20.73856
2.00135,20.73106
2.02053,20.72731
2.03971,20.72731
2.05505,20.71981
2.07423,20.7198
2.09341,20.71605
2.11259,20.7123
2.12793,20.70854
2.14711,20.70479
2.17013,20.70104
2.18931,20.70103
2.20465,20.69353
2.22383,20.68978
2.24301,20.68603
2.25835,20.67853
2.27753,20.67103
2.30438,20.66352
2.31972,20.65602
2.33506,20.64852
2.35424,20.64102
2.36958,20.63352
2.38876,20.62602
2.4041,20.61852
2.42328,20.61477
2.43478,20.60352
2.45396,20.59602
2.4693,20.59227
2.48464,20.58477
2.49998,20.57727
2.51916,20.56602
2.53834,20.56227
2.54984,20.55102
2.56519,20.54352
2.58053,20.53227
2.5997,20.52477
2.62655,20.51352
2.64189,20.50602
2.65723,20.49477
2.67258,20.48352
2.68792,20.47977
2.7071,20.47227
2.72244,20.46477
2.73778,20.45352
2.74928,20.44227
2.80681,20.40853
2.82215,20.39728
2.83749,20.38603
2.87968,20.35228
2.91419,20.32604
2.94104,20.30729
2.95638,20.29604
2.96405,20.28105
2.98322,20.2698
2.99089,20.2548
3.02157,20.23231
3.03691,20.22106
3.04842,20.20981
3.05992,20.19856
3.07143,20.19107
3.08677,20.17607
3.13278,20.12358
3.14812,20.11608
3.15963,20.10484
3.17113,20.09359
3.18647,20.07109
3.20181,20.05985
3.21331,20.04485
3.22098,20.0336
3.23248,20.01861
3.24782,20.00736
3.267,19.98112
3.28234,19.96987
3.29,19.95488
3.30151,19.94363
3.33219,19.90989
3.34369,19.89489
3.35903,19.87615
3.37437,19.8649
3.38587,19.8499
3.40121,19.83865
3.40504,19.82366
3.42038,19.81241
3.43189,19.80116
3.44339,19.78992
3.45489,19.77492
3.4664,19.75993
3.4779,19.74868
3.4894,19.72993
3.50475,19.71869
3.51241,19.70744
3.53158,19.67745
3.54309,19.6662
3.55459,19.65495
3.59294,19.60622
3.6006,19.59122
3.61211,19.57248
3.62361,19.56123
3.63128,19.54624
3.64278,19.53124
3.65428,19.51625
3.68496,19.47126
3.69646,19.46001
3.70797,19.44502
3.71947,19.43002
3.73097,19.41128
3.74247,19.39628
3.75398,19.38503
3.76165,19.36629
3.77315,19.35504
3.78082,19.3363
3.79232,19.3213
3.80382,19.30631
3.81149,19.29131
3.82299,19.28007
3.83834,19.27257

x,Curve5
0.37868,20.59276
0.39786,20.60025
0.4132,20.60774
0.42855,20.61524
0.44773,20.62273
0.46308,20.63022
0.48226,20.63771
0.50144,20.64146
0.51679,20.64895
0.53597,20.65269
0.55132,20.66393
0.56667,20.67143
0.58201,20.67892
0.60119,20.68641
0.61654,20.69391
0.63189,20.70515
0.64723,20.70889
0.66642,20.72013
0.68176,20.72762
0.69711,20.73512
0.71629,20.73886
0.73164,20.74635
0.75082,20.75385
0.76617,20.76134
0.78535,20.76133
0.80453,20.76883
0.81987,20.77257
0.83906,20.78006
0.85824,20.78755
0.87742,20.7913
0.89277,20.79879
0.91195,20.79879
0.93113,20.80628
