x,Curve1
0.94647,20.81002
0.96565,20.81002
0.981,20.81376
0.99635,20.82126
1.01553,20.825
1.03471,20.82874
1.05005,20.82874
1.06924,20.83623
1.08842,20.83623
1.1076,20.83997
1.12294,20.84372
1.14212,20.84746
1.1613,20.8512
1.18048,20.8512
1.19967,20.85494
1.21885,20.85494
1.23803,20.85868
1.25721,20.85868
1.27639,20.85867
1.29173,20.85867
1.31091,20.86241
1.32626,20.85866
1.34544,20.85866
1.36462,20.85865
1.3838,20.85865
1.40297,20.8549
1.42215,20.85489
1.4375,20.85489
1.45668,20.85113
1.47202,20.84738
1.4912,20.85113
1.51038,20.84737
1.52572,20.84737
1.60244,20.84454
1.67244,20.82204
1.71464,20.80703
1.78464,20.78827
1.84409,20.76858
1.85559,20.76483
1.87477,20.76108
1.89012,20.75358
1.90929,20.74608
1.92847,20.73858
1.94381,20.73482
1.96299,20.72732
1.98217,20.72357
2.00135,20.71982
2.01669,20.71232
2.03587,20.70857
2.05121,20.70107
2.07039,20.69731
2.08957,20.69731
2.10491,20.68981
2.12025,20.68606
2.13943,20.6823
2.15861,20.67855
2.17395,20.67105
2.19313,20.6673
2.21231,20.6598
2.23149,20.65604
2.24683,20.64854
2.26601,20.64104
2.28135,20.63729
2.30053,20.62979
2.31587,20.62229
2.33121,20.61479
2.35039,20.60729
2.36957,20.59979
2.38491,20.59604
2.40025,20.58479
2.41943,20.57729
2.43093,20.56979
2.44628,20.56229
2.46545,20.55104
2.48079,20.54354
2.49614,20.53604
2.51148,20.52479
2.52682,20.51354
2.53832,20.50604
2.55366,20.49479
2.569,20.48729
2.58818,20.47605
2.59969,20.46855
2.61886,20.4573
2.6342,20.4498
2.64571,20.43855
2.66105,20.43105
2.67639,20.42355
2.69173,20.41605
2.70707,20.4048
2.72241,20.39355
2.73776,20.38605
2.7531,20.3748
2.76844,20.36356
2.78378,20.35231
2.79912,20.34106
2.81446,20.32981
2.8298,20.31856
2.84898,20.31481
2.86048,20.29981
2.87199,20.28857
2.88733,20.27732
2.89883,20.26232
2.91417,20.25107
2.92951,20.23983
2.94101,20.22858
2.95635,20.21733
2.96786,20.20233
2.9832,20.18734
2.9947,20.17609
3.00621,20.16484
3.02155,20.15359
3.03689,20.14235
3.04839,20.1311
3.06373,20.11985
3.07524,20.1086
3.08674,20.08986
3.09824,20.07861
3.11358,20.06736
3.12892,20.05237
3.14043,20.04112
3.15193,20.02612
3.16343,20.01113
3.17494,19.99988
3.18644,19.98489
3.19795,19.97739
3.20945,19.95864
3.22095,19.94739
3.23246,19.9324
3.24396,19.92115
3.25546,19.90616
3.26697,19.89116
3.27847,19.87616
3.28998,19.86492
3.29764,19.84992
3.31298,19.83493
3.32449,19.82368
3.33599,19.80868
3.34749,19.79369
3.359,19.77869
3.3705,19.7637
3.382,19.75245
3.39351,19.73745
3.40501,19.72246
3.41651,19.70746
3.42802,19.69621
3.43952,19.68122
3.45103,19.66997
3.46253,19.65498
3.47403,19.63998
3.4817,19.62498
3.4932,19.60999
3.50471,19.59874
3.51237,19.58375
3.52388,19.56875
3.53154,19.55376
3.54688,19.54251
3.55455,19.52751
3.56989,19.51252
3.57756,19.50127
3.58906,19.48627
3.59289,19.46753
3.6044,19.45629
3.6159,19.44129
3.6274,19.42629
3.63891,19.40755
3.65041,19.39255
3.66191,19.38131
3.66958,19.36631
3.67725,19.34757
3.68875,19.33632
3.69258,19.31758
3.70792,19.31008
3.71175,19.29134
3.72326,19.27634
3.73476,19.26135
3.74243,19.24635
3.75009,19.22761
3.7616,19.21261
3.76926,19.18637
3.7846,19.17887
3.79227,19.16388
3.79994,19.14888
3.8076,19.13389
3.82294,19.11889
3.83828,19.11139

x,Curve6
0.35951,20.63399
0.37869,20.63774
0.39404,20.64148
0.40938,20.65272
0.42473,20.66396
0.44391,20.66771
0.45926,20.6752
0.47844,20.68269
0.49379,20.68644
0.51297,20.69393
0.53215,20.69767
0.5475,20.70517
0.56284,20.71266
0.57436,20.72765
0.5897,20.73514
0.60505,20.74638
0.62423,20.75388
0.64341,20.76137
0.65876,20.76511
0.67794,20.7726
0.69712,20.77635
0.71247,20.78384
0.72782,20.78759
0.747,20.79508
0.76234,20.79507
0.78152,20.80257
0.80071,20.80631
0.81605,20.81005
0.83523,20.81755
0.85058,20.81754
0.86976,20.82129
0.88894,20.82128
0.90812,20.82503
0.9273,20.82877
0.94265,20.83626
0.96183,20.84001
0.98101,20.8475
0.99636,20.85124
1.01554,20.85499
1.03088,20.85873
1.05006,20.86247
1.06925,20.86622
1.08843,20.86996
1.10761,20.86996
1.12679,20.86995
1.14597,20.8737
1.16515,20.87369
1.18049,20.87744
1.19967,20.87743
1.21885,20.87743
1.2342,20.88117
1.25338,20.88117
1.27256,20.88116
1.29174,20.88116
1.31092,20.88115
1.3301,20.88115
1.34544,20.8774
1.36079,20.87739
1.37996,20.87364
1.39914,20.86989
1.41449,20.86989
1.43367,20.86613
1.45285,20.86613
1.46819,20.86612
1.48737,20.86237
1.50271,20.85862
1.52189,20.85487
1.57751,20.85204
1.63601,20.8361
1.70888,20.81359
1.75011,20.78735
1.8086,20.76578
1.84025,20.75359
1.88627,20.73484
1.89778,20.73109
1.91312,20.72359
1.92846,20.71234
1.94764,20.70859
1.96682,20.70109
1.98216,20.69359
2.00134,20.68983
2.01668,20.68983
2.03203,20.68233
2.0512,20.67858
2.07038,20.67108
2.08573,20.67107
2.1049,20.66357
2.12408,20.65607
2.13942,20.64857
2.1586,20.64482
2.17394,20.63732
2.19312,20.62982
2.2123,20.62231
2.22764,20.61856
2.24298,20.60731
2.26216,20.60731
2.2775,20.59981
2.29668,20.59231
2.31202,20.58481
2.32736,20.57731
2.34654,20.56606
2.36188,20.55856
2.37722,20.54731
2.39256,20.53981
2.40791,20.53231
2.42325,20.52481
2.43859,20.51356
2.45393,20.50606
2.46927,20.49481
2.48461,20.48357
2.49995,20.47607
2.51913,20.46856
2.53447,20.46106
2.54598,20.44982
2.56132,20.44232
2.57666,20.42732
2.592,20.42357
2.60734,20.41232
2.62268,20.40482
2.63419,20.39357
2.64953,20.38232
2.66487,20.37108
2.67637,20.35983
2.69171,20.34858
2.70705,20.34108
2.72239,20.31859
2.73773,20.31109
2.75307,20.29609
2.76841,20.28484
2.77992,20.2736
2.79526,20.26235
2.8106,20.2511
2.82594,20.23985
2.83744,20.22485
2.85278,20.21361
2.86812,20.20611
2.87963,20.19861
2.89497,20.18361
2.91031,20.17611
2.92565,20.16486
2.93715,20.15361
2.9525,20.14611
2.96016,20.13112
2.9755,20.11612
2.98701,20.10862
3.00235,20.09738
3.01385,20.07863
3.02535,20.06364
3.03686,20.05239
3.04836,20.03739
3.05986,20.0224
3.0752,20.0074
3.08671,19.99615
3.09438,19.98116
3.10588,19.96616
3.11738,19.95492
3.13272,19.93992
3.14039,19.92492
3.15573,19.90993
3.17107,19.89868
3.18257,19.88743
3.19791,19.87244
3.20942,19.85744
3.21708,19.84244
3.23242,19.8312
3.24393,19.81245
3.25543,19.80121
3.2631,19.78621
3.2746,19.77121
3.28611,19.75997
3.29761,19.74497
3.30911,19.72998
3.32062,19.71498
3.33212,19.69998
3.34745,19.67
3.35896,19.65875
3.37046,19.64
3.38196,19.62876
3.38963,19.61001
3.40113,19.59502
3.41264,19.58377
3.42414,19.56877
3.43564,19.55378
3.44331,19.53504
3.45481,19.52379
3.46632,19.50879
3.47399,19.4938
3.48549,19.4788
3.50083,19.46755
3.5085,19.45256
3.51616,19.43382
3.52767,19.42257
3.53917,19.40757
3.543,19.38883
3.5545,19.37758
3.56601,19.36259
3.56984,19.34759
3.58517,19.3176
3.59668,19.30261
3.60434,19.28761
3.61201,19.26887
3.62351,19.25388
3.62734,19.23888
3.63885,19.22389
3.65035,19.20889
3.66185,19.19389
3.66952,19.1789
3.67719,19.16391
3.68869,19.14891
3.70019,19.13391
3.70786,19.11517
3.71937,19.10392
3.73087,19.08893
3.73854,19.07393
3.75004,19.05894
3.76537,19.0177
3.78071,19.0102
3.78838,18.99146
3.79988,18.97646
3.81139,18.96522
3.81905,18.95022

x,Curve7
0.42427,20.70847
0.51922,20.74734
0.58204,20.76888
0.60122,20.77637
0.61657,20.78011
0.63575,20.78761
0.6511,20.79135
0.67028,20.79884
0.68946,20.80259
0.70097,20.81008
0.72015,20.81382
0.74317,20.82132
0.76235,20.82131
0.78153,20.82506
0.79688,20.83255
0.85011,20.84706
0.93642,20.86719
1.03233,20.88918
1.1057,20.8976
1.16612,20.89993
1.22318,20.90132
1.30757,20.89943
1.38045,20.89379
1.46388,20.87878
1.52765,20.86189
1.80908,20.76156
1.86086,20.73625
1.92031,20.70344
1.9975,20.66734
2.01667,20.65984
2.03202,20.65609
2.04736,20.64484
2.06654,20.64109
2.08188,20.62984
2.10105,20.62234
2.1164,20.61859
2.13557,20.61109
2.15092,20.60359
2.1701,20.59984
2.18927,20.59608
2.20462,20.58858
2.21996,20.58108
2.2353,20.56983
2.25064,20.56983
2.26982,20.56233
2.28516,20.55483
2.3005,20.54733
2.31584,20.53983
2.33502,20.53233
2.35036,20.52108
2.3657,20.50983
2.38104,20.50233
2.39638,20.49108
2.41173,20.47983
2.42707,20.46859
2.44241,20.45734
2.45775,20.44609
2.46925,20.43484
2.48459,20.42359
2.49993,20.41235
2.51144,20.4011
2.52678,20.38985
2.54212,20.3786
2.55746,20.36735
2.5728,20.35985
2.58814,20.35235
2.59965,20.34111
2.61499,20.33361
2.63033,20.32611
2.64951,20.31486
2.66101,20.30361
2.67635,20.29236
2.69169,20.28111
2.70319,20.26612
2.71854,20.25862
2.73388,20.24737
2.74538,20.23237
2.76072,20.22487
2.77606,20.21362
2.78373,20.19863
2.8029,20.18738
2.81441,20.17613
2.82975,20.16488
2.84509,20.15364
2.85659,20.14239
2.87193,20.12739
2.88727,20.11614
2.89878,20.10115
2.91028,20.0899
2.92562,20.0749
2.93713,20.06366
2.95247,20.04866
2.96013,20.03367
2.97164,20.01867
2.98698,20.00742
2.99848,19.99617
3.00998,19.98118
3.02149,19.96993
3.03299,19.95494
3.04449,19.93994
3.05983,19.92869
3.0675,19.9137
3.08284,19.90245
3.09435,19.8912
3.10585,19.87621
3.12119,19.86121
3.13269,19.84621
3.1442,19.83122
3.15186,19.81622
3.1672,19.80497
3.17487,19.78998
3.19021,19.77873
3.19788,19.76374
3.20555,19.74874
3.21705,19.73375
3.22855,19.7225
3.24006,19.70375
3.25156,19.68876
3.25923,19.67376
3.27073,19.65877
3.28223,19.64752
3.29374,19.63253
3.30524,19.61753
3.31291,19.60253
3.32441,19.58379
3.33591,19.5688
3.34358,19.5538
3.35508,19.5388
3.36659,19.52756
3.37425,19.51256
3.38576,19.49757
3.39726,19.47882
3.40493,19.46383
3.41643,19.44883
3.4241,19.43384
3.4356,19.41884
3.44327,19.40385
3.45477,19.38885
3.46244,19.37386
3.4701,19.35511
3.47777,19.34012
3.48928,19.33262
3.50078,19.31762
3.50461,19.29888
3.51611,19.28389
3.52762,19.26889
3.53912,19.25764
3.54679,19.2389
3.56213,19.22765
3.56596,19.21266
3.57746,19.19766
3.58513,19.18267
3.59663,19.16392
3.6043,19.14893
3.61197,19.13393
3.6158,19.11519
3.62346,19.1002
3.63497,19.0852
3.64263,19.06646
3.6503,19.05521
3.6618,19.04022
3.66947,19.02522
3.68097,19.00648
3.69248,18.99523
3.70014,18.95775
3.72507,18.93713
3.74999,18.90339
3.76341,18.8734
3.79216,18.83028
3.80941,18.79842

x,Curve8
0.43243,20.74361
0.46696,20.75391
0.54081,20.78857
0.61275,20.82228
0.67029,20.83445
0.74318,20.8513
0.76236,20.8513
0.77771,20.85879
0.79689,20.86253
0.87841,20.88126
0.94746,20.89436
1.04145,20.90933
1.12009,20.914
1.18818,20.91492
1.2601,20.90928
1.3512,20.90082
1.41449,20.89238
1.48833,20.8783
1.54779,20.86142
1.59861,20.84923
1.65806,20.82672
1.71463,20.79766
1.76737,20.7686
1.81723,20.7386
1.88051,20.70579
1.93133,20.67111
1.97352,20.64861
2.02337,20.61861
2.06748,20.59424
2.13939,20.55861
2.15473,20.54736
2.17008,20.53986
2.18542,20.53236
2.2046,20.52486
2.21994,20.51736
2.23912,20.51361
2.25446,20.50611
2.2698,20.49486
2.28514,20.48736
2.30048,20.47986
2.31966,20.47236
2.335,20.46111
2.35034,20.44986
2.36568,20.44236
2.37719,20.43112
2.39253,20.41987
2.40787,20.40862
2.42321,20.40112
2.43471,20.38612
2.44622,20.37488
2.46156,20.36738
2.4769,20.35238
2.4884,20.34113
2.50374,20.33363
2.51908,20.31864
2.53059,20.30739
2.54593,20.29614
2.56127,20.28864
2.57277,20.27739
2.58428,20.2624
2.59962,20.25115
2.61112,20.23615
2.62646,20.2249
2.6418,20.21366
2.6533,20.19866
2.66864,20.18741
2.68399,20.17616
2.69549,20.16492
2.71083,20.15367
2.72233,20.14242
2.73767,20.13117
2.74918,20.11618
2.76068,20.10868
2.77602,20.09743
2.78369,20.08243
2.79903,20.07119
2.81054,20.05994
2.82204,20.04869
2.83738,20.03369
2.85272,20.02245
2.86423,20.01495
2.87957,19.99995
2.89491,19.9887
2.90641,19.97745
2.91408,19.96246
2.92942,19.95121
2.94092,19.93247
2.95242,19.92122
2.96393,19.90997
2.97927,19.89498
2.99077,19.88373
3.00611,19.86124
3.01761,19.84624
3.02912,19.83124
3.04062,19.82
3.05212,19.805
3.05979,19.79001
3.0713,19.77876
3.08663,19.76376
3.0943,19.75252
3.10197,19.73377
3.11731,19.71878
3.12498,19.70378
3.13648,19.69253
3.14798,19.67754
3.15949,19.66254
3.16715,19.64755
3.18249,19.63255
3.19016,19.61756
3.20166,19.60631
3.20933,19.58757
3.22083,19.57632
3.2285,19.56132
3.24,19.54258
3.25151,19.52758
3.32051,19.38888
3.33201,19.37389
3.34352,19.35889
3.35118,19.3439
3.36269,19.3289
3.37419,19.31391
3.38569,19.29891
3.39336,19.28017
3.40486,19.26892
3.42021,19.25767
3.43171,19.23893
3.43938,19.22768
3.45088,19.20894
3.46238,19.19394
3.46621,19.17895
3.47772,19.16395
3.48922,19.14896
3.49689,19.13771
3.50455,19.12271
3.51606,19.10397
3.52756,19.09647
3.53523,19.08148
3.54673,19.06648
3.5544,19.05149
3.5659,19.03649
3.57741,19.02524
3.58891,19.014
3.59274,18.99525
3.62149,18.92778
3.65024,18.86405
3.67132,18.81907
3.70391,18.76471
3.73267,18.72535
3.75759,18.67287
3.78059,18.6335
3.80551,18.57915

x,Curve9
0.4708,20.79514
0.48998,20.79514
0.50533,20.79888
0.52451,20.81012
0.53986,20.81387
0.55904,20.82136
0.57439,20.82885
0.59357,20.8326
0.61275,20.83634
0.6281,20.84383
0.64728,20.85132
0.66262,20.85507
0.67797,20.85881
0.69715,20.86256
0.7125,20.87005
0.73168,20.87379
0.74702,20.87754
0.76621,20.88128
0.78539,20.88503
0.80457,20.88877
0.81991,20.89626
0.8391,20.90001
0.85827,20.89625
0.87362,20.9
0.8928,20.90374
0.91198,20.90749
0.93116,20.91123
0.94651,20.91123
0.96569,20.91497
0.98487,20.91497
1.00405,20.91496
1.07214,20.91776
1.14311,20.92336
1.20161,20.92335
1.26586,20.91677
1.34929,20.90551
1.43176,20.89237
1.56984,20.85673
1.71943,20.79579
1.80955,20.71612
1.82872,20.70861
1.84407,20.69737
1.85941,20.68987
1.87475,20.67862
1.89009,20.67112
1.90543,20.65612
1.9246,20.64487
1.93611,20.62988
1.94761,20.61863
1.96679,20.60363
1.98213,20.59238
1.99363,20.57739
2.00514,20.56614
2.02048,20.55489
2.03582,20.54739
2.04732,20.53989
2.06266,20.5249
2.078,20.5174
2.09718,20.50989
2.11252,20.50239
2.1317,20.49489
2.14321,20.48365
2.15855,20.4724
2.17389,20.46115
2.18539,20.4499
2.22759,20.44614
2.24293,20.4349
2.25827,20.42365
2.27361,20.4124
2.28895,20.40115
2.30045,20.3899
2.31579,20.37865
2.3388,20.35991
2.35031,20.34866
2.36565,20.33741
2.38099,20.32616
2.39249,20.31492
2.40783,20.29992
2.42317,20.28867
2.43468,20.27742
2.45002,20.26243
2.46152,20.25118
2.47686,20.23993
2.48453,20.22869
2.49987,20.21369
2.51137,20.20244
2.52671,20.19119
2.53822,20.17995
2.54972,20.16495
2.56123,20.1537
2.57273,20.13871
2.59191,20.13121
2.60341,20.11996
2.61491,20.10496
2.63025,20.09371
2.63792,20.07497
2.65326,20.06372
2.66477,20.05248
2.68011,20.04123
2.69161,20.02998
2.70311,20.01498
2.71462,20.00374
2.72996,19.99249
2.74146,19.98124
2.7568,19.96999
2.76831,19.955
2.82486,19.8744
2.90251,19.78629
2.91402,19.7713
2.92552,19.76005
2.94086,19.7488
2.95236,19.73381
2.96387,19.71881
2.97537,19.70382
2.98688,19.69257
3.00222,19.68132
3.04919,19.61665
3.0904,19.55761
3.09807,19.53887
3.10957,19.52762
3.12108,19.51262
3.12875,19.49763
3.14025,19.48263
3.15175,19.46764
3.15942,19.45264
3.17092,19.43765
3.18243,19.4264
3.22939,19.33549
3.2821,19.23147
3.2936,19.21647
3.29744,19.20148
3.30894,19.18273
3.32044,19.17523
3.32811,19.15649
3.33961,19.14524
3.35112,19.13025
3.35878,19.1115
3.37029,19.09651
3.38179,19.08526
3.38946,19.07027
3.39712,19.05527
3.43738,18.99154
3.47381,18.93531
3.51598,18.87627
3.57254,18.78442
3.61471,18.72725
3.67414,18.6429
3.7307,18.57448
3.8141,18.47045
