x,20A,30A,40A,50A,60A,70A,80A,100A,90A
0.32717,20.05618,,,,,,,,
0.34884,20.03881,,,,,,,,
0.36248,20.03149,,,,,,,,
0.37773,20.02509,,,,,,,,
0.38416,20.04612,,,,,,,,
0.38898,20.058,,,,,,,,
0.39542,20.07994,,,,,,,,
0.39549,,20.25361,,,,,,,
0.40104,20.09273,,,,,,,,
0.41469,20.10187,,,,,,,,
0.42352,20.10187,,,,,,,,
0.4268,,20.27372,,,,,,,
0.44119,20.11375,,,,,,,,
0.4525,,20.2856,,,,,,,
0.46046,20.12015,,,,,,,,
0.46929,20.12472,,,,,,,,
0.46943,,,,20.46567,,,,,
0.47427,,,,,20.52783,,,,
0.47893,20.13934,,,,,,,,
0.48536,20.15031,,,,,,,,
0.48702,,20.2993,,,,,,,
0.48947,,,20.39894,,,,,,
0.49033,,,,,20.53696,,,,
0.50062,20.16676,,,,,,,,
0.51078,,,,20.4812,,,,,
0.51828,20.16036,,,,,,,,
0.51915,,20.32032,,,,,,,
0.52004,,,,,20.54702,,,,
0.52488,,,,,,20.60186,,,
0.52641,,,20.4099,,,,,,
0.52813,,,,,,,,20.7152,
0.52872,20.1823,,,,,,,,
0.53212,,,,,,,20.64208,,
0.5361,,,,,20.56072,,,,
0.53648,,,,20.49491,,,,,
0.54157,20.19692,,,,,,,,
0.54966,,20.35231,,,,,,,
0.55523,20.20697,,,,,,,,
0.56013,,,20.42818,,,,,,
0.56021,,,,,,20.61465,,,
0.56137,,,,20.50633,,,,,
0.56184,,,,,,,,,20.68412
0.57143,,,,,20.57626,,,,
0.57209,20.22068,,,,,,,,
0.57267,,,,,,,20.66173,,
0.57822,,,,20.48714,,,,,
0.58113,,,,,,,,20.728,
0.58259,,20.37151,,,,,,,
0.58815,20.23988,,,,,,,,
0.59225,,,20.44463,,,,,,
0.59714,,,,,,20.62562,,,
0.60181,20.25267,,,,,,,,
0.60753,,,,20.50816,,,,,
0.60903,20.25633,,,,,,,,
0.61158,,,,,20.59454,,,,
0.61281,,,,,,,20.67315,,
0.62036,,,20.46474,,,,,,
0.62319,,,,20.51912,,,,,
0.62604,,,,,,20.6311,,,
0.62669,20.24536,,,,,,,,
0.63077,,20.39435,,,,,,,
0.63572,,,,,,,,20.74079,
0.64356,20.25724,,,,,,,,
0.6517,,,,20.54563,,,,,
0.65454,,,,,20.61373,,,,
0.65649,,,20.47936,,,,,,
0.65655,,,,,,20.63475,,,
0.66179,,,,,,,20.6736,,
0.67413,,20.41446,,,,,,,
0.67743,,,,,,20.6512,,,
0.67969,20.28283,,,,,,,,
0.68342,,,,20.56071,,,,,
0.69423,,,20.49398,,,,,,
0.69674,,,,,,,,,20.74352
0.69836,,,,,,,,20.77734,
0.69897,20.29745,,,,,,,,
0.70153,,,,,,,20.69233,,
0.70229,,,,20.57487,,,,,
0.70271,,,,,20.63292,,,,
0.70303,,20.42816,,,,,,,
0.70474,,,,,,20.67314,,,
0.72072,,,20.5022,,,,,,
0.72386,20.31664,,,,,,,,
0.73364,,,,,,20.68776,,,
0.73446,,,,,,,20.72067,,
0.73561,,,,20.57807,,,,,
0.73836,,20.44553,,,,,,,
0.74768,,,,,20.64754,,,,
0.75036,20.3331,,,,,,,,
0.75043,,,20.51408,,,,,,
0.75487,,,,20.57624,,,,,
0.76255,,,,,,20.70055,,,
0.76537,,,,,,,20.73529,,
0.7753,,20.46563,,,,,,,
0.77766,20.35229,,,,,,,,
0.78185,,,,,,,,,20.77368
0.78338,,,,20.60229,,,,,
0.78503,,,,,,20.69507,,,
0.79144,,,,,20.66947,,,,
0.79219,,,20.53327,,,,,,
0.80113,,,,,,,,20.80841,
0.80175,20.36965,,,,,,,,
0.80265,,,,20.60731,,,,,
0.80662,,20.48026,,,,,,,
0.80832,,,,,,,20.72477,,
0.8143,,,,20.62194,,,,,
0.82035,,,,,,20.70466,,,
0.82752,,,20.54972,,,,,,
0.82825,20.38427,,,,,,,,
0.83597,,,,20.61051,,,,,
0.83633,,20.49488,,,,,,,
0.83881,,,,,20.68409,,,,
0.85488,,,,,,20.71608,,,
0.85524,,,,20.61873,,,,,
0.85555,20.39524,,,,,,,,
0.87376,,,,,,,20.74579,,
0.87567,,20.51955,,,,,,,
0.87649,,,20.56069,,,,,,
0.88136,,,,,20.69963,,,,
0.88526,20.41443,,,,,,,,
0.8986,,,,20.64021,,,,,
0.9039,,,,,,,,20.83582,
0.9094,,20.53143,,,,,,,
0.91658,20.43271,,,,,,,,
0.92316,,,,,,,,,20.81297
0.92547,,,20.57805,,,,,,
0.92834,,,,,,20.73755,,,
0.93355,,,,,20.70876,,,,
0.94276,,,,20.65209,,,,,
0.94321,,,,,,,20.76772,,
0.94392,,20.54697,,,,,,,
0.9471,20.45282,,,,,,,,
0.97209,,,,,20.71972,,,,
0.97525,,,20.59724,,,,,,
0.9768,20.46287,,,,,,,,
0.98086,,20.56342,,,,,,,
0.98371,,,,20.66853,,,,,
0.9914,,,,,,,,,20.82576
0.99382,,,,,,,,20.84678,
1.0082,,,,20.67402,,,,,
1.01053,20.48389,,,,,,,,
1.01304,,,,,20.73252,,,,
1.0186,,20.57895,,,,,,,
1.02263,,,20.6146,,,,,,
1.02711,,,,,,,20.79696,,
1.02871,,,,,,20.76634,,,
1.0355,,,,20.67858,,,,,
1.05148,20.50308,,,,,,,,
1.05318,,,,,20.73891,,,,
1.06758,,20.59997,,,,,,,
1.07241,,,20.63105,,,,,,
1.0749,,,,,,,,,20.83946
1.07885,,,,20.69503,,,,,
1.0828,20.52044,,,,,,,,
1.09819,,,,,,,,20.86688,
1.10178,,,,,,,20.81614,,
1.10457,,,,,20.75444,,,,
1.10532,,,20.63836,,,,,,
1.11181,,,,,,20.79192,,,
1.11334,,20.61733,,,,,,,
1.11498,,,,20.69686,,,,,
1.11733,20.53689,,,,,,,,
1.14788,,,20.64475,,,,,,
1.15108,,20.63287,,,,,,,
1.15185,20.54786,,,,,,,,
1.15352,,,,20.71148,,,,,
1.16558,,,,,20.75809,,,,
1.17847,,,,,,,,,20.8559
1.18008,,,,,,,,20.87418,
1.18156,20.55974,,,,,,,,
1.18962,,20.64749,,,,,,,
1.19371,,,,,,,20.83533,,
1.19447,,,,20.72244,,,,,
1.19605,,,20.65663,,,,,,
1.20573,,,,,20.77089,,,,
1.20895,,,,,,20.80745,,,
1.21615,,,,20.72518,,,,,
1.21689,20.5771,,,,,,,,
1.22816,,20.66028,,,,,,,
1.24346,,,,,20.78094,,,,
1.2482,20.58989,,,,,,,,
1.25466,,,20.67033,,,,,,
1.25629,,,,20.73432,,,,,
1.26838,,,,,,,,,20.8632
1.27794,,20.67856,,,,,,,
1.28202,,,,,,,20.84172,,
1.28605,,,,,,,,20.88331,
1.28682,,,,,20.79007,,,,
1.28915,20.5972,,,,,,,,
1.29082,,,,20.74345,,,,,
1.29486,,,,,,20.81384,,,
1.30604,,,20.68038,,,,,,
1.31404,20.60634,,,,,,,,
1.31731,,,,20.74802,,,,,
1.33174,,20.69318,,,,,,,
1.339,,,,,20.79464,,,,
1.34535,20.61548,,,,,,,,
1.34619,,,20.69592,,,,,,
1.34862,,,,20.75533,,,,,
1.3567,,,,,,,,20.8833,
1.36792,,,,,,20.82206,,,
1.37033,,,,,,,20.84674,,
1.37511,,,,20.74619,,,,,
1.37516,,,,,,,,,20.86319
1.37587,20.62553,,,,,,,,
1.3775,,20.70688,,,,,,,
1.38075,,,,,20.79646,,,,
1.39517,,,20.70779,,,,,,
1.39519,,,,20.75624,,,,,
1.41119,20.63467,,,,,,,,
1.42248,,,,20.76263,,,,,
1.42574,,,,,,,,20.86867,
1.42972,,,,,20.7992,,,,
1.4337,,20.7151,,,,,,,
1.43455,,,,,,20.82753,,,
1.44173,,,20.71144,,,,,,
1.44572,20.63923,,,,,,,,
1.45059,,,,20.7736,,,,,
1.47149,,,,,,,20.85038,,
1.47387,,,,20.7736,,,,,
1.47388,,,,,20.80376,,,,
1.47786,,20.71967,,,,,,,
1.47792,,,,,,,,,20.86135
1.48345,20.6502,,,,,,,,
1.49311,,,20.71509,,,,,,
1.49795,,,,20.76445,,,,,
1.4996,,,,,,,,20.86683,
1.50038,,,,,,20.8257,,,
1.51161,,,,,20.79919,,,,
1.526,20.65111,,,,,,,,
1.52846,,,,20.77176,,,,,
1.53004,,20.72423,,,,,,,
1.53566,,,20.71966,,,,,,
1.55576,,,,20.77907,,,,,
1.55739,,,,,,,20.84489,,
1.56379,,,,,20.8001,,,,
1.5638,,,,,,20.82386,,,
1.56542,,,,,,,,20.8522,
1.56775,20.65476,,,,,,,,
1.57743,,,,20.77633,,,,,
1.58865,,20.72788,,,,,,,
1.59266,,,20.7224,,,,,,
1.59348,,,,20.76627,,,,,
1.59751,,,,,20.79918,,,,
1.60869,20.65475,,,,,,,,
1.6264,,,,20.77449,,,,,
1.63606,,,,,,,,20.83574,
1.6392,20.65475,,,,,,,,
1.64084,,20.73062,,,,,,,
1.64168,,,,,,,20.83208,,
1.64324,,,20.72148,,,,,,
1.65051,,,,,,,,,20.83848
1.6521,,,,,20.7946,,,,
1.65933,,,,,,20.81105,,,
1.66654,,,,20.77083,,,,,
1.67372,20.65657,,,,,,,,
1.68418,,,20.7169,,,,,,
1.69783,,20.72695,,,,,,,
1.70342,20.65474,,,,,,,,
1.70428,,,,,20.78728,,,,
1.71069,,,,20.76809,,,,,
1.72597,,,,,,,,20.81744,
1.73556,,20.72421,,,,,,,
1.73636,,,20.71461,,,,,,
1.73794,20.6456,,,,,,,,
1.75565,,,,20.76168,,,,,
1.76047,,,,,20.77631,,,,
1.76122,20.64377,,,,,,,,
1.77734,,,,,,,,20.79367,
1.78855,,20.71597,,,,,,,
1.78975,,,20.71323,,,,,,
1.79173,20.63645,,,,,,,,
1.82389,,,,,20.76533,,,,
1.83668,20.63005,,,,,,,,
1.83673,,,,,,,,20.76259,
1.83711,,,20.7114,,,,,,
1.84313,,20.69952,,,,,,,
1.87762,20.61907,,,,,,,,
1.87928,,,,,,,,,20.76532
1.88567,,20.68671,,,,,,,
1.89251,,,20.70728,,,,,,
1.89613,,,,,,,,20.74064,
1.91695,20.60627,,,,,,,,
1.91778,,20.67483,,,,,,,
1.92863,,,20.7059,,,,,,
1.94269,,,,,,,,20.72236,
1.94826,20.59347,,,,,,,,
1.9547,,20.65745,,,,,,,
1.96759,,,,,,20.75069,,,
1.98117,20.58158,,,,,,,,
1.98601,,20.641,,,,,,,
1.99726,,,,,,,,20.67847,
1.99888,,,,,,,,,20.71138
2.01167,20.56787,,,,,,,,
2.01812,,20.63185,,,,,,,
2.01813,,,,,,,,20.67482,
2.03579,,,,,,,,20.66384,
2.04136,20.54867,,,,,,,,
2.04866,,,,,,20.72783,,,
2.05182,,20.609,,,,,,,
2.06148,,,,,,,,20.6547,
2.06705,20.52856,,,,,,,,
2.06711,,,,,,,20.69675,,
2.07275,,,,20.74245,,,,,
2.08232,,20.59163,,,,,,,
2.09273,20.51393,,,,,,,,
2.09679,,,,,,,,20.64007,
2.1048,,20.57791,,,,,,,
2.10802,,,,,,,,20.6163,
2.12243,20.49382,,,,,,,,
2.12251,,,,,,20.70862,,,
2.12574,,,,20.74336,,,,,
2.1281,,,,,,,,,20.64098
2.13454,,,,,,,20.66566,,
2.13532,,,,,,,,20.60716,
2.14332,,20.55597,,,,,,,
2.14731,20.4737,,,,,,,,
2.15502,,,20.70451,,,,,,
2.16025,,,,20.7333,,,,,
2.16742,,,,,,,,20.58705,
2.17469,,,,,,20.68942,,,
2.177,20.45633,,,,,,,,
2.18105,,20.52946,,,,,,,
2.1899,,,,,,,,20.5779,
2.19798,,,,20.72324,,,,,
2.20429,20.43622,,,,,,,,
2.21882,,,,,,,20.6236,,
2.22756,20.41611,,,,,,,,
2.2284,,20.49015,,,,,,,
2.22842,,,,,,,,20.55596,
2.23169,,,,,20.68576,,,,
2.2389,,,,,,20.66199,,,
2.24534,,,,20.71044,,,,,
2.2509,,,,,,,,20.54499,
2.25324,20.39599,,,,,,,,
2.25889,,20.46729,,,,,,,
2.26139,,,20.69581,,,,,,
2.27818,,,,,,,,20.52305,
2.28053,20.37405,,,,,,,,
2.28062,,,,,,,20.58612,,
2.28781,,,,,,,,20.50659,
2.28787,,,,,20.66564,,,,
2.28867,,,,,,20.63822,,,
2.28939,,20.43621,,,,,,,
2.28944,,,,,,,,,20.56967
2.2927,,,,20.70038,,,,,
2.30862,20.3512,,,,,,,,
2.31025,,20.41884,,,,,,,
2.3135,,,,,,,,20.50293,
2.33276,,,,,,,,20.48282,
2.33511,20.33109,,,,,,,,
2.33925,,,,,20.65284,,,,
2.33994,,20.38776,,,,,,,
2.34003,,,,,,20.60896,,,
2.34007,,,,20.68849,,,,,
2.35517,20.30915,,,,,,,,
2.35523,,,,,,,,20.47002,
2.36241,,20.36399,,,,,,,
2.36813,,,,,,20.59159,,,
2.36977,,,20.68026,,,,,,
2.37931,,,,,,,,20.44443,
2.38014,,,,,,,,,20.51938
2.381,,,,20.66746,,,,,
2.3842,,,,,20.63455,,,,
2.38486,20.2872,,,,,,,,
2.38809,,20.33839,,,,,,,
2.39375,,,,,,,,20.4298,
2.40655,,20.32377,,,,,,,
2.40814,20.27166,,,,,,,,
2.41142,,,,,,,,20.44259,
2.42433,,,,,20.61444,,,,
2.42581,,20.30183,,,,,,,
2.42595,,,,20.65923,,,,,
2.42753,,,,,,20.57605,,,
2.43221,20.25429,,,,,,,,
2.44191,,,,,,,,20.41883,
2.44683,,,20.66197,,,,,,
2.4523,,20.28994,,,,,,,
2.45644,,,,,20.59798,,,,
2.45956,,,,,,,,20.38409,
2.46529,,,,20.6446,,,,,
2.46915,,20.27074,,,,,,,
2.46994,20.23144,,,,,,,,
2.48524,,,,,,,,20.34752,
2.49499,,,20.65465,,,,,,
2.49723,20.21224,,,,,,,,
2.49736,,,,,,20.53856,,,
2.49818,,,,,20.58884,,,,
2.50213,,,,,,,,,20.44167
2.50366,,20.24423,,,,,,,
2.50611,,,,,,,,20.34021,
2.50863,,,,20.6254,,,,,
2.52211,20.19487,,,,,,,,
2.53345,,,,,,,20.45446,,
2.53897,,20.22137,,,,,,,
2.53982,,,,,,,,20.32192,
2.5423,,,,,,20.51479,,,
2.54474,,,,,20.57238,,,,
2.54556,,,20.63636,,,,,,
2.56,,,,20.60803,,,,,
2.56068,,,,,,,,20.29815,
2.56144,20.17841,,,,,,,,
2.57268,,20.20035,,,,,,,
2.58487,,,,,20.5614,,,,
2.58551,20.15921,,,,,,,,
2.58636,,,,,,,,20.26524,
2.58891,,,20.63087,,,,,,
2.60399,,20.18297,,,,,,,
2.61057,,,,20.58791,,,,,
2.61204,,,,,,,,20.23965,
2.61371,,,,,,,20.3987,,
2.61535,,,,,,20.48005,,,
2.61601,20.14367,,,,,,,,
2.62822,,,,,20.54495,,,,
2.63208,,20.16652,,,,,,,
2.63467,,,20.61899,,,,,,
2.63611,,,,,,,,20.21953,
2.65454,20.12721,,,,,,,,
2.65473,,,,20.59248,,,,,
2.66661,,,,,,,,20.20125,
2.669,,20.14183,,,,,,,
2.66979,20.11076,,,,,,,,
2.67317,,,,,20.52849,,,,
2.67624,,,,,,,,20.172,
2.6788,,,,20.56596,,,,,
2.67962,,,20.59979,,,,,,
2.6908,,,,,,20.45445,,,
2.69549,,,,,,,,20.15006,
2.7043,20.09064,,,,,,,,
2.71073,,20.11715,,,,,,,
2.71894,,,,20.55316,,,,,
2.71958,,,,,,,,20.15188,
2.71966,,,,,,,20.35298,,
2.71975,,,20.5815,,,,,,
2.72133,,,,,20.51386,,,,
2.73339,,,,20.55042,,,,,
2.74202,20.06961,,,,,,,,
2.74526,,,,,,,,20.1336,
2.74779,,,,,,20.42885,,,
2.75408,,20.09429,,,,,,,
2.76229,,,20.56687,,,,,,
2.7727,,,,,20.48826,,,,
2.77593,,,,20.52848,,,,,
2.78055,20.04767,,,,,,,,
2.7854,,,,,,,,20.11714,
2.7918,,20.07052,,,,,,,
2.79514,,,,,,20.40416,,,
2.79672,,,,,,,20.32006,,
2.80642,,,,20.50562,,,,,
2.80725,,,20.5495,,,,,,
2.81667,20.02756,,,,,,,,
2.82086,,,,,20.46083,,,,
2.82156,,,,,,,,,20.20854
2.82392,,,,,,,,20.08606,
2.83514,,20.03944,,,,,,,
2.84095,,,20.52573,,,,,,
2.84495,,,,20.48825,,,,,
2.84638,,,,,,,,20.03304,
2.84639,,,,,,,,20.0696,
2.85038,20.00287,,,,,,,,
2.85771,,,,,,,20.27801,,
2.85935,,,,,,20.36485,,,
2.8642,,,,,20.4334,,,,
2.86883,,,,,,,,19.98002,
2.87385,,,,20.47819,,,,,
2.88008,,20.00653,,,,,,,
2.88671,,,20.50835,,,,,,
2.88971,,,,,,,,19.99281,
2.89291,19.9727,,,,,,,,
2.89793,,,,20.46082,,,,,
2.90433,,,,,20.4078,,,,
2.91871,,,,,,,20.2323,,
2.92342,,,,,,,,19.96539,
2.92522,,,,20.44436,,,,,
2.93085,,,20.47453,,,,,,
2.94125,,,,,20.38403,,,,
2.94202,,,,,,20.30999,,,
2.9459,,19.96264,,,,,,,
2.94849,,,,20.42425,,,,,
2.9491,,,,,,,,19.93796,
2.96515,,,,,,,,19.92151,
2.96777,,,20.45807,,,,,,
2.97337,,,,20.41145,,,,,
2.9797,,,,,,,20.18476,,
2.98459,,,,,20.35478,,,,
2.98602,,,,,,,,19.92516,
2.98762,19.9014,,,,,,,,
2.99424,,,,20.39865,,,,,
2.99579,,,,,,20.2652,,,
3.00848,,,,,,,,19.87397,
3.00951,,,20.43156,,,,,,
3.0127,,,,20.37854,,,,,
3.01829,,,,,20.32552,,,,
3.03196,,,,20.36209,,,,,
3.03737,,,,,,,,19.85203,
3.0414,,19.88219,,,,,,,
3.04299,19.85569,,,,,,,,
3.04402,,,20.40962,,,,,,
3.05197,,,,,,20.214,,,
3.05663,,,,,,,,19.83009,
3.06005,,,,20.34197,,,,,
3.06324,,,,,20.2981,,,,
3.06477,,,,,,,20.10614,,
3.06626,,,,,,,,19.81181,
3.07267,,,,,,,,19.78438,
3.07516,,,,,,,,,19.98639
3.08473,19.82186,,,,,,,,
3.08473,,19.84197,,,,,,,
3.08493,,,,20.3246,,,,,
3.08711,,,,,,,,19.77159,
3.08736,,,20.38219,,,,,,
3.10658,,,,,20.26153,,,,
3.11221,,,,20.30357,,,,,
3.11683,19.79352,,,,,,,,
3.11785,,,20.35568,,,,,,
3.12736,,,,,,,20.03849,,
3.12807,,19.80266,,,,,,,
3.12886,,,,,,,,19.76061,
3.13228,,,,20.28895,,,,,
3.14185,,,,,,20.13081,,,
3.14811,,,,,,,,19.72587,
3.14996,,,20.34379,,,,,,
3.15312,,,,,20.21948,,,,
3.15876,,,,20.26792,,,,,
3.16177,19.75421,,,,,,,,
3.1698,,19.76701,,,,,,,
3.17378,,,,,,,,19.68931,
3.17481,,,,20.2469,,,,,
3.18206,,,20.30905,,,,,,
3.19304,,,,,,,,19.66371,
3.19327,,,,20.22678,,,,,
3.19646,,,,,20.17742,,,,
3.19798,,,,,,,19.97267,,
3.20106,,,,,,,,19.63812,
3.2051,19.71307,,,,,,,,
3.20672,,19.73044,,,,,,,
3.21095,,,20.28985,,,,,,
3.21413,,,,20.21307,,,,,
3.2171,,,,,,,,19.60338,
3.2326,,,,20.20484,,,,,
3.23314,,,,,,,,19.55402,
3.23904,,,20.26517,,,,,,
3.24276,,,,,,,,19.53391,
3.24296,,,,,,20.03208,,,
3.24604,,19.69204,,,,,,,
3.24621,,,,,20.12806,,,,
3.24704,,,,20.19021,,,,,
3.26041,,,,,,,,19.501,
3.26151,,,20.24049,,,,,,
3.26309,,,,20.17559,,,,,
3.26529,19.65456,,,,,,,,
3.26533,,,,,,,,,19.7478
3.2702,,,,,,,19.88308,,
3.27486,,,,,,,,19.48637,
3.27814,,19.6573,,,,,,,
3.28235,,,,20.15182,,,,,
3.28771,,,,,,,,19.49917,
3.29198,,,,20.13628,,,,,
3.29436,,,,,20.08052,,,,
3.30004,,,20.22403,,,,,,
3.31184,,19.62165,,,,,,,
3.3182,,,,,,,,19.47174,
3.32007,,,,20.13262,,,,,
3.32973,,,20.18838,,,,,,
3.33291,,,,20.12439,,,,,
3.33907,,,,,,,,19.44614,
3.33926,,,,,,19.92969,,,
3.34411,,,,,20.02567,,,,
3.34634,,19.58051,,,,,,,
3.34709,,,,,,,,19.42786,
3.34723,,,,,,,19.79349,,
3.34816,,,,20.10062,,,,,
3.35035,19.56132,,,,,,,,
3.3514,,,20.17283,,,,,,
3.3551,,,,,,,,19.3913,
3.36634,,,,,,,,19.38216,
3.37063,,,,20.07868,,,,,
3.37387,,,20.15455,,,,,,
3.37924,,19.5412,,,,,,,
3.38828,,,,20.05583,,,,,
3.39042,,,,,,,,19.38215,
3.39554,,,20.13535,,,,,,
3.40273,,,,20.05126,,,,,
3.40648,,,,,,,,19.38581,
3.41313,,,,,19.95802,,,,
3.41937,,19.49641,,,,,,,
3.42443,,,20.1061,,,,,,
3.43214,,,,,,,,19.32913,
3.43243,,,,20.02932,,,,,
3.44369,,,20.09056,,,,,,
3.44518,,,,,,19.81359,,,
3.44658,,,,,,,,19.29622,
3.44927,,,,19.99732,,,,,
3.45468,,19.4635,,,,,,,
3.45941,,,,,,,,19.26332,
3.46582,,,,,,,,19.23589,
3.46696,,,20.07502,,,,,,
3.46753,,,,,,,,,19.49001
3.46853,,,,19.96715,,,,,
3.47412,,,,,19.89037,,,,
3.47545,,,,,,,,19.21213,
3.47634,19.42511,,,,,,,,
3.48056,,,,19.94887,,,,,
3.48203,,,,,,,19.61066,,
3.48668,,,,,,,,19.18836,
3.49344,,,20.04485,,,,,,
3.4979,,,,,,,,19.15362,
3.50753,,,,,,,,19.13351,
3.51107,,,,19.94338,,,,,
3.51591,,,20.01468,,,,,,
3.52792,,,,19.93698,,,,,
3.53024,,,,,,19.70572,,,
3.53671,,,,,19.82272,,,,
3.53964,,,,,,,,19.13716,
3.54641,,,19.99,,,,,,
3.55119,,,,19.90225,,,,,
3.5557,,,,,,,,19.13716,
3.56483,,,,19.87756,,,,,
3.57335,,,,,,,,19.10608,
3.5753,,,19.96531,,,,,,
3.57686,,,,19.85471,,,,,
3.57832,,,,,,,19.49182,,
3.59099,,,,,,,,19.05489,
3.59443,,,,,,19.6271,,,
3.5975,,,,,,,,,19.27975
3.59769,,,,,19.75142,,,,
3.59853,,,,19.84465,,,,,
3.60222,,,,,,,,19.03112,
3.6074,,,19.9324,,,,,,
3.60864,,,,,,,,19.01833,
3.61459,,,,19.83734,,,,,
3.61998,,19.28158,,,,,,,
3.62903,,,,19.809,,,,,
3.63544,,,,19.78889,,,,,
3.63592,,,,,,,,18.99273,
3.64352,,,19.9132,,,,,,
3.64584,,,,,19.68925,,,,
3.64667,,,,19.77061,,,,,
3.64899,,,,,,19.54483,,,
3.65876,,,19.88944,,,,,,
3.66251,,19.23587,,,,,,,
3.66641,,,,,,,,18.95068,
3.67477,,,,19.7706,,,,,
3.67925,,,,,,,,18.92874,
3.67962,,,19.85378,,,,,,
3.6852,,,,19.75689,,,,,
3.69381,,19.1993,,,,,,,
3.69706,,,,,,,19.30899,,
3.69968,,,19.83641,,,,,,
3.70331,,,,,,,,18.87572,
3.70446,,,,19.73038,,,,,
3.71145,19.15725,,,,,,,,
3.71158,,,,,,19.46438,,,
3.71485,,,,,19.60881,,,,
3.71776,,,,,,,,18.86658,
3.71785,,,,,,,,,19.10241
3.72291,,,,19.70204,,,,,
3.72456,,,19.80259,,,,,,
3.73333,,,,19.67005,,,,,
3.73473,,19.14994,,,,,,,
3.737,,,,,,,,18.80442,
3.75099,,,,19.64537,,,,,
3.75169,,,,,,19.40771,,,
3.75345,,,19.77334,,,,,,
3.76062,,,,19.63805,,,,,
3.76591,,,,,,,,18.81904,
3.76763,,19.10423,,,,,,,
3.78069,,,,19.63896,,,,,
3.78154,,,19.7514,,,,,,
3.78195,,,,,,,,18.77333,
3.7925,,19.06949,,,,,,,
3.798,,,,,,,,18.76053,
3.80079,,,19.72489,,,,,,
3.80476,,,,19.61063,,,,,
3.80761,,,,,,,,18.71849,
3.81604,,,19.70112,,,,,,
3.82375,,,,,,,,,18.91775
3.8239,,,,,,19.29252,,,
3.82704,,,,,,,19.1024,,
3.82718,,,,,19.46254,,,,
3.82723,,,,19.59783,,,,,
3.82941,,19.01647,,,,,,,
3.84064,,18.98356,,,,,,,
3.84305,19.00916,,,,,,,,
3.88156,,18.94517,,,,,,,
3.91607,,18.90403,,,,,,,
3.92409,18.89489,,,,,,,,
3.94737,,18.87569,,,,,,,
3.98589,,18.8373,,,,,,,
3.99471,18.81536,,,,,,,,
