x,TH8,TH15
-79.9477,,18.07424
-79.9475,17.95211,
-79.6583,17.9714,
-79.5861,,18.07424
-79.2967,17.97783,
-79.2246,,18.07425
-79.0075,17.98426,
-78.863,,18.07425
-78.6459,17.98426,
-78.5014,,18.06782
-78.2843,17.98427,
-78.1399,,18.06783
-77.9228,17.97784,
-77.7783,,18.06783
-77.5612,17.97784,
-77.4167,,18.06783
-77.1996,17.97785,
-77.1275,,18.05498
-76.8381,17.97785,
-76.7659,,18.05498
-76.6211,17.95857,
-76.4043,,18.05499
-76.2595,17.95857,
-76.1151,,18.06784
-75.898,17.97143,
-75.7535,,18.07427
-75.6087,17.98429,
-75.392,,18.07428
-75.2472,17.98429,
-75.0304,,18.06785
-74.9579,17.97144,
-74.6688,,18.06786
-74.5963,17.96501,
-74.3073,,18.06786
-74.3071,17.95859,
-73.9457,,18.06786
-73.9455,17.96502,
-73.6564,,18.06144
-73.6563,17.97788,
-73.2948,,18.05501
-73.2947,17.98431,
-73.0054,17.97788,
-72.9333,,18.04859
-72.7162,17.96503,
-72.5717,,18.04859
-72.3546,17.9586,
-72.2101,,18.04859
-71.993,17.96503,
-71.9209,,18.06788
-71.7038,17.97146,
-71.5593,,18.06788
-71.4146,17.97789,
-71.1978,,18.07431
-71.053,17.9779,
-70.8362,,18.08074
-70.6914,17.9779,
-70.4747,,18.08075
-70.3299,17.98433,
-70.1854,,18.08718
-69.9683,17.98433,
-69.8239,,18.08718
-69.679,17.98433,
-69.4623,,18.08718
-69.3175,17.99077,
-69.1007,,18.08076
-68.9559,17.99077,
-68.7391,,18.08076
-68.5944,17.99077,
-68.3776,,18.07433
-68.2328,17.99077,
-68.016,,18.07434
-67.8712,17.98435,
-67.6544,,18.06791
-67.5097,17.99078,
-67.3652,,18.06149
-67.2204,17.99721,
-67.0036,,18.06792
-66.9312,18.00364,
-66.642,,18.06792
-66.5696,18.00364,
-66.2805,,18.07435
-66.208,17.99722,
-65.9189,,18.08078
-65.8464,17.99079,
-65.6297,,18.08721
-65.4849,17.98437,
-65.2681,,18.08721
-65.1233,17.98437,
-64.9065,,18.08722
-64.7617,17.98437,
-64.545,,18.08722
-64.4002,17.98438,
-64.1834,,18.08722
-64.0386,17.98438,
-63.8218,,18.08723
-63.677,17.98438,
-63.4603,,18.08723
-63.3155,17.98439,
-63.0987,,18.09366
-62.9539,17.98439,
-62.7372,,18.10009
-62.5923,17.98439,
-62.3756,,18.09367
-62.3031,17.97797,
-62.0863,,18.1001
-61.9415,17.97797,
-61.7248,,18.09367
-61.5799,17.97797,
-61.3632,,18.08725
-61.2184,17.99083,
-61.0016,,18.08725
-60.8568,17.99083,
-60.6401,,18.08725
-60.6399,18.00369,
-60.2785,,18.08725
-60.2783,18.00369,
-59.9169,,18.09369
-59.9168,18.01012,
-59.5554,,18.09369
-59.5552,18.01013,
-59.2661,,18.10655
-59.1936,18.0037,
-58.9046,,18.10655
-58.8321,18.00371,
-58.543,,18.10012
-58.5428,17.99085,
-58.2537,,18.0937
-58.1812,17.99086,
-57.8922,,18.0937
-57.8197,17.99086,
-57.5306,,18.0937
-57.4581,17.99086,
-57.169,,18.09371
-57.1688,17.99086,
-56.8075,,18.09371
-56.8073,17.99087,
-56.4459,,18.09371
-56.4457,17.98444,
-56.0843,,18.09372
-56.0841,17.98444,
-55.7951,,18.10657
-55.7226,17.98445,
-55.4335,,18.113
-55.361,17.98445,
-55.072,,18.11301
-55.0718,17.99088,
-54.7827,,18.11944
-54.7102,17.99088,
-54.4212,,18.11944
-54.3486,17.99089,
-54.0596,,18.11944
-53.987,17.98446,
-53.698,,18.11302
-53.6978,17.97161,
-53.4085,17.97804,
-53.3365,,18.11302
-53.047,17.97804,
-52.9749,,18.11302
-52.6856,,18.11945
-52.6854,17.97804,
-52.3962,17.9909,
-52.3241,,18.11303
-52.0346,17.99733,
-51.9625,,18.11303
-51.7454,18.00376,
-51.6009,,18.11946
-51.4561,18.01019,
-51.2394,,18.11947
-51.0946,18.01662,
-50.8778,,18.1259
-50.8053,18.00377,
-50.5163,,18.1259
-50.4437,17.99734,
-50.1547,,18.1259
-50.1544,17.99092,
-49.7931,,18.12591
-49.7929,17.99092,
-49.5039,,18.11948
-49.4313,17.99093,
-49.1423,,18.11306
-49.0697,17.99093,
-48.7807,,18.10663
-48.7805,18.01021,
-48.4915,,18.11949
-48.419,18.01022,
-48.1299,,18.12592
-48.0574,18.01665,
-47.7684,,18.13235
-47.6958,18.01665,
-47.4068,,18.13878
-47.3343,18.01665,
-47.0452,,18.13878
-46.9727,18.01023,
-46.6837,,18.13879
-46.6111,18.01023,
-46.3221,,18.13879
-46.3219,18.02309,
-45.9605,,18.13879
-45.9603,18.02952,
-45.6711,18.04238,
-45.599,,18.13879
-45.3819,18.05524,
-45.3097,,18.14522
-45.0203,18.05524,
-44.9482,,18.14523
-44.731,18.04239,
-44.5866,,18.14523
-44.3695,18.03596,
-44.225,,18.14523
-44.0079,18.03596,
-43.8635,,18.14524
-43.7186,18.03597,
-43.5019,,18.14524
-43.3571,18.03597,
-43.1403,,18.15167
-42.9955,18.03597,
-42.7788,,18.15167
-42.6339,18.03597,
-42.4172,,18.1581
-42.2724,18.02955,
-42.0556,,18.15811
-41.9108,18.02955,
-41.7664,,18.17096
-41.5492,18.02956,
-41.4049,,18.17097
-41.1877,18.03599,
-41.1156,,18.1774
-40.8261,18.03599,
-40.754,,18.1774
-40.6092,18.04885,
-40.3925,,18.17098
-40.2476,18.04242,
-40.0309,,18.17098
-39.9583,18.036,
-39.6693,,18.17098
-39.5968,18.04243,
-39.3078,,18.16456
-39.3076,18.05528,
-38.9462,,18.17099
-38.946,18.06172,
-38.5846,,18.17742
-38.5844,18.05529,
-38.2954,,18.17742
-38.2952,18.05529,
-38.0059,18.04244,
-37.9338,,18.18385
-37.6443,18.04887,
-37.5723,,18.18385
-37.3551,18.0553,
-37.2107,,18.18386
-37.0659,18.06816,
-36.8491,,18.19029
-36.7043,18.06816,
-36.4876,,18.19029
-36.3427,18.06174,
-36.126,,18.19029
-35.9812,18.06174,
-35.7645,,18.19672
-35.6196,18.06174,
-35.4029,,18.20315
-35.3303,18.06817,
-35.1137,,18.20958
-34.9688,18.06817,
-34.7521,,18.21602
-34.6072,18.07461,
-34.3905,,18.22245
-34.2457,18.08104,
-34.101,18.08747,
-34.029,,18.22245
-33.8121,,18.23531
-33.7395,18.0939,
-33.4505,,18.23531
-33.4503,18.10675,
-33.0889,,18.23531
-33.0887,18.10033,
-32.7274,,18.23531
-32.7271,18.0939,
-32.3658,,18.24175
-32.3655,18.08748,
-32.0042,,18.24175
-32.004,18.08748,
-31.6427,,18.24175
-31.6424,18.08748,
-31.3532,18.10034,
-31.2811,,18.24175
-30.9916,18.10677,
-30.9195,,18.24176
-30.63,18.10678,
-30.558,,18.24819
-30.2685,18.10678,
-30.1964,,18.25462
-29.9069,18.11321,
-29.8349,,18.25462
-29.6177,18.12607,
-29.5456,,18.2482
-29.2561,18.1325,
-29.184,,18.24177
-28.9669,18.1325,
-28.8225,,18.24177
-28.6053,18.1325,
-28.4609,,18.25463
-28.2438,18.14536,
-28.1717,,18.26749
-27.9545,18.15179,
-27.8101,,18.27392
-27.6653,18.16465,
-27.4486,,18.27392
-27.3037,18.15823,
-27.1593,,18.28035
-26.9421,18.14537,
-26.7977,,18.28036
-26.7252,18.15823,
-26.4362,,18.28036
-26.3637,18.16466,
-26.0746,,18.28036
-26.0021,18.17109,
-25.713,,18.28037
-25.7129,18.18395,
-25.3515,,18.2868
-25.3513,18.18395,
-24.9899,,18.2868
-24.9898,18.19038,
-24.6284,,18.29323
-24.6282,18.19681,
-24.2668,,18.30609
-24.2666,18.19682,
-23.9053,,18.30609
-23.9051,18.19682,
-23.616,,18.31895
-23.5435,18.20325,
-23.2545,,18.32538
-23.1819,18.20325,
-22.8929,,18.33181
-22.8927,18.21611,
-22.5314,,18.33181
-22.5312,18.22254,
-22.2419,18.22897,
-22.1698,,18.33182
-21.8804,18.2354,
-21.8082,,18.33182
-21.519,,18.33825
-21.5188,18.2354,
-21.2296,18.24826,
-21.1574,,18.34468
-20.868,18.25469,
-20.7959,,18.34468
-20.5788,18.26755,
-20.5066,,18.35754
-20.2172,18.26755,
-20.1451,,18.35754
-19.8557,18.28041,
-19.7835,,18.35755
-19.4943,,18.3704
-19.4941,18.28042,
-19.2049,18.28685,
-19.1327,,18.37041
-18.8433,18.29328,
-18.7711,,18.37684
-18.4817,18.29971,
-18.4096,,18.37684
-18.1925,18.31256,
-18.1203,,18.38327
-17.9033,18.31899,
-17.7588,,18.38327
-17.5417,18.319,
-17.4695,,18.40256
-17.1801,18.32543,
-17.108,,18.40899
-16.8909,18.33829,
-16.7464,,18.41542
-16.6017,18.35114,
-16.4572,,18.42828
-16.2401,18.35757,
-16.168,,18.44756
-15.9509,18.37043,
-15.8788,,18.46042
-15.6618,,18.47971
-15.6617,18.38972,
-15.3003,,18.48614
-15.3001,18.39615,
-15.0111,,18.499
-15.0109,18.40258,
-14.7218,,18.51828
-14.6493,18.41544,
-14.3603,,18.52471
-14.2878,18.42187,
-14.1434,,18.55042
-13.9986,18.43473,
-13.8542,,18.56328
-13.7093,18.44758,
-13.5649,,18.58257
-13.3478,18.46687,
-13.2757,,18.60185
-13.0588,,18.62757
-13.0586,18.47973,
-12.8417,18.49901,
-12.7696,,18.64042
-12.5527,,18.65971
-12.5524,18.5183,
-12.2635,,18.679
-12.2632,18.53116,
-12.1189,,18.70471
-11.974,18.55044,
-11.7573,,18.71114
-11.6851,,18.73685
-11.6124,18.5633,
-11.3959,,18.75614
-11.3955,18.58259,
-11.2513,,18.78185
-11.1063,18.60187,
-10.9621,,18.80113
-10.8894,18.62758,
-10.8175,,18.82042
-10.6006,,18.84613
-10.5279,18.63401,
-10.3837,,18.86542
-10.3833,18.65973,
-10.1668,,18.8847
-10.0941,18.67258,
-9.9499,,18.90399
-9.8772,18.6983,
-9.733,,18.9297
-9.6603,18.72401,
-9.5884,,18.95541
-9.4434,18.7433,
-9.3715,,18.96827
-9.2269,,19.00041
-9.1542,18.76258,
-9.0823,,19.01969
-9.0096,18.78829,
-8.7931,,19.03255
-8.7204,18.80758,
-8.5038,,19.03898
-8.4311,18.82044,
-0.2455,,20.96095
-0.1913,,20.98023
-0.1371,,21.00916
-0.1191,,21.03648
-0.083,,21.06058
0.0435,,21.08951
0.152,,21.10718
0.2965,,21.12968
0.3688,,21.15379
0.4098,20.87338,
0.5134,,21.17146
0.6,20.89587,
0.7123,,21.16986
0.7488,20.93525,
0.8388,,21.15861
0.8934,20.96096,
1.0377,,21.1313
1.1824,,21.10559
1.1827,20.96096,
1.2729,,21.08148
1.3814,,21.0622
1.472,20.94811,
1.5803,,21.01721
1.6889,20.9224,
1.7792,,20.98186
1.8878,,20.92079
1.9059,20.90312,
2.0508,,20.78742
2.0868,,20.84366
2.1229,20.87741,
2.1954,,20.76171
2.2676,20.84527,
2.3401,,20.74243
2.4123,20.81956,
2.4125,,20.71029
2.4848,,20.68458
2.6293,20.79385,
2.6295,,20.65887
2.7739,20.76814,
2.8463,20.74886,
2.8465,,20.63959
2.9188,,20.60745
2.991,20.71672,
3.0635,,20.58817
3.1356,20.69101,
3.2082,,20.56246
3.2806,,20.53032
3.3526,20.67173,
3.3529,,20.50461
3.425,20.63959,
3.4976,,20.47247
3.57,,20.44033
3.642,20.62031,
3.6423,,20.41462
3.7143,20.58817,
3.7147,,20.38891
3.859,20.55603,
3.9317,,20.3632
4.0037,20.53032,
4.004,,20.33749
4.1487,,20.31178
4.2207,20.49819,
4.2211,,20.27964
4.2931,20.46605,
4.3658,,20.25393
4.4377,20.44677,
4.5101,20.41463,
4.5104,,20.22179
4.5105,,20.19608
4.5829,,20.16394
4.6548,20.38249,
4.7994,20.36321,
4.7998,,20.13824
4.8722,,20.11253
4.9441,20.33107,
4.9446,,20.08039
5.0165,20.29893,
5.0169,,20.04825
5.0888,20.27322,
5.0893,,20.01611
5.3058,20.25394,
5.3063,,19.99683
5.3787,,19.96469
5.4505,20.2218,
5.451,,19.93255
5.5234,,19.90041
5.5958,,19.8747
5.6675,20.19609,
5.7399,20.17038,
5.8127,,19.84899
5.8845,20.13824,
5.9569,20.11253,
5.9574,,19.82328
6.0293,20.0804,
6.0298,,19.79115
6.1022,,19.76544
6.1739,20.05469,
6.3186,20.02898,
6.3191,,19.74615
6.4633,20.00327,
6.4638,,19.72044
6.5362,,19.68831
6.5362,,19.65617
6.608,19.97756,
6.608,19.94542,
6.6086,,19.62403
6.6804,19.91328,
6.681,,19.59189
6.8251,19.88757,
6.8974,19.86186,
7.0065,,19.54368
7.0421,19.82972,
7.115,,19.51315
7.2054,,19.48584
7.2591,19.81687,
7.3314,19.78473,
7.332,,19.45209
7.4587,,19.41995
7.4761,19.75902,
7.5485,19.72688,
7.5491,,19.37496
7.8378,19.71403,
7.9101,19.68189,
7.9825,19.65618,
8.1359,19.61761,
8.3081,19.57101,
8.5612,19.53807,
8.6878,19.4987,
8.8506,19.46175,
